row_id,total_bid
JOB_001661__CON_000187,2413625.060681919
JOB_001665__CON_000017,982678.0732285638
JOB_001665__CON_000137,982678.0732285638
JOB_001665__CON_000193,982678.0732285638
JOB_001665__CON_000194,982678.0732285638
JOB_001665__CON_000219,982678.0732285638
JOB_001671__CON_000016,1082983.7030897501
JOB_001671__CON_000039,1082983.7030897501
JOB_001671__CON_000046,1082983.7030897501
JOB_001671__CON_000158,1082983.7030897501
JOB_001671__CON_000187,1082983.7030897501
JOB_001679__CON_000037,344917.39674017916
JOB_001679__CON_000137,344917.39674017916
JOB_001679__CON_000158,344917.39674017916
JOB_001679__CON_000164,344917.39674017916
JOB_001682__CON_000237,5916273.664491666
JOB_001700__CON_000036,972639.9748885906
JOB_001700__CON_000075,972639.9748885906
JOB_001700__CON_000150,972639.9748885906
JOB_001700__CON_000167,972639.9748885906
JOB_001700__CON_000187,972639.9748885906
JOB_001702__CON_000108,2100505.8064281563
JOB_001702__CON_000129,2100505.8064281563
JOB_001718__CON_000037,3003206.827178655
JOB_001718__CON_000158,3003206.827178655
JOB_001718__CON_000187,3003206.827178655
JOB_001718__CON_000207,3003206.827178655
JOB_001731__CON_000137,9435698.360259743
JOB_001731__CON_000158,9435698.360259743
JOB_001731__CON_000187,9435698.360259743
JOB_001743__CON_000036,2181038.3277040836
JOB_001743__CON_000137,2181038.3277040836
JOB_001743__CON_000169,2181038.3277040836
JOB_001743__CON_000178,2181038.3277040836
JOB_001743__CON_000193,2181038.3277040836
JOB_001746__CON_000012,6146970.984438093
JOB_001746__CON_000149,6146970.984438093
JOB_001746__CON_000158,6146970.984438093
JOB_001746__CON_000192,6146970.984438093
JOB_001752__CON_000037,1272016.1061721097
JOB_001752__CON_000158,1272016.1061721097
JOB_001756__CON_000012,2023486.298428716
JOB_001756__CON_000158,2023486.298428716
JOB_001756__CON_000187,2023486.298428716
JOB_001756__CON_000207,2023486.298428716
JOB_001769__CON_000120,5618379.792820906
JOB_001769__CON_000158,5618379.792820906
JOB_001780__CON_000158,1806611.7271368005
JOB_001780__CON_000215,1806611.7271368005
JOB_001790__CON_000071,2593874.059496692
JOB_001790__CON_000125,2593874.059496692
JOB_001790__CON_000196,2593874.059496692
JOB_001790__CON_000213,2593874.059496692
JOB_001802__CON_000001,2146265.695664588
JOB_001802__CON_000075,2146265.695664588
JOB_001802__CON_000137,2146265.695664588
JOB_001802__CON_000158,2146265.695664588
JOB_001802__CON_000186,2146265.695664588
JOB_001802__CON_000187,2146265.695664588
JOB_001813__CON_000075,5355275.496838582
JOB_001813__CON_000158,5355275.496838582
JOB_001813__CON_000187,5355275.496838582
JOB_001838__CON_000001,1578440.576079413
JOB_001838__CON_000030,1578440.576079413
JOB_001838__CON_000033,1578440.576079413
JOB_001838__CON_000075,1578440.576079413
JOB_001838__CON_000158,1578440.576079413
JOB_001838__CON_000187,1578440.576079413
JOB_001845__CON_000043,551983.5364698548
JOB_001845__CON_000074,551983.5364698548
JOB_001845__CON_000152,551983.5364698548
JOB_001845__CON_000187,551983.5364698548
JOB_001854__CON_000017,5117942.546434275
JOB_001854__CON_000037,5117942.546434275
JOB_001854__CON_000084,5117942.546434275
JOB_001854__CON_000137,5117942.546434275
JOB_001854__CON_000158,5117942.546434275
JOB_001854__CON_000215,5117942.546434275
JOB_001872__CON_000012,11627358.931484852
JOB_001872__CON_000047,11627358.931484852
JOB_001872__CON_000151,11627358.931484852
JOB_001872__CON_000158,11627358.931484852
JOB_001872__CON_000164,11627358.931484852
JOB_001872__CON_000187,11627358.931484852
JOB_001905__CON_000036,1304087.3206782376
JOB_001905__CON_000037,1304087.3206782376
JOB_001905__CON_000040,1304087.3206782376
JOB_001905__CON_000137,1304087.3206782376
JOB_001905__CON_000158,1304087.3206782376
JOB_001905__CON_000178,1304087.3206782376
JOB_001905__CON_000187,1304087.3206782376
JOB_001905__CON_000193,1304087.3206782376
JOB_001905__CON_000219,1304087.3206782376
JOB_001916__CON_000075,2509480.0830139653
JOB_001916__CON_000158,2509480.0830139653
JOB_001916__CON_000187,2509480.0830139653
JOB_001931__CON_000037,7007666.863890843
JOB_001931__CON_000158,7007666.863890843
JOB_001937__CON_000057,828482.0023419273
JOB_001937__CON_000120,828482.0023419273
JOB_001937__CON_000174,828482.0023419273
JOB_001967__CON_000158,2420846.55130345
JOB_001967__CON_000164,2420846.55130345
JOB_001968__CON_000030,4128443.672772948
JOB_001968__CON_000075,4128443.672772948
JOB_001968__CON_000187,4128443.672772948
JOB_002001__CON_000009,479089.4032604901
JOB_002001__CON_000212,479089.4032604901
JOB_002009__CON_000033,1039449.5186945193
JOB_002009__CON_000037,1039449.5186945193
JOB_002009__CON_000039,1039449.5186945193
JOB_002009__CON_000169,1039449.5186945193
JOB_002009__CON_000215,1039449.5186945193
JOB_002028__CON_000037,1224098.4748548246
JOB_002028__CON_000039,1224098.4748548246
JOB_002028__CON_000143,1224098.4748548246
JOB_002028__CON_000158,1224098.4748548246
JOB_002028__CON_000169,1224098.4748548246
JOB_002028__CON_000174,1224098.4748548246
JOB_002028__CON_000187,1224098.4748548246
JOB_002028__CON_000215,1224098.4748548246
JOB_002031__CON_000074,3416946.200851395
JOB_002031__CON_000075,3416946.200851395
JOB_002031__CON_000186,3416946.200851395
JOB_002031__CON_000187,3416946.200851395
JOB_002035__CON_000001,1012506.742540482
JOB_002035__CON_000030,1012506.742540482
JOB_002035__CON_000047,1012506.742540482
JOB_002035__CON_000048,1012506.742540482
JOB_002035__CON_000158,1012506.742540482
JOB_002035__CON_000186,1012506.742540482
JOB_002035__CON_000187,1012506.742540482
JOB_002035__CON_000197,1012506.742540482
JOB_002051__CON_000037,9423889.189191375
JOB_002057__CON_000017,10899066.362326536
JOB_002057__CON_000030,10899066.362326536
JOB_002057__CON_000084,10899066.362326536
JOB_002057__CON_000137,10899066.362326536
JOB_002057__CON_000158,10899066.362326536
JOB_002057__CON_000169,10899066.362326536
JOB_002057__CON_000194,10899066.362326536
JOB_002057__CON_000207,10899066.362326536
JOB_002057__CON_000215,10899066.362326536
JOB_002057__CON_000219,10899066.362326536
JOB_002064__CON_000017,293836.4555780817
JOB_002064__CON_000097,293836.4555780817
JOB_002064__CON_000191,293836.4555780817
JOB_002100__CON_000048,820025.7117910109
JOB_002100__CON_000170,820025.7117910109
JOB_002100__CON_000187,820025.7117910109
JOB_002119__CON_000017,1700605.4825357187
JOB_002119__CON_000030,1700605.4825357187
JOB_002119__CON_000137,1700605.4825357187
JOB_002119__CON_000158,1700605.4825357187
JOB_002119__CON_000193,1700605.4825357187
JOB_002119__CON_000194,1700605.4825357187
JOB_002119__CON_000215,11100810.763533745
JOB_002119__CON_000219,1700605.4825357187
JOB_002122__CON_000017,1706179.8962366777
JOB_002122__CON_000030,1706179.8962366777
JOB_002122__CON_000084,1706179.8962366777
JOB_002122__CON_000137,1706179.8962366777
JOB_002122__CON_000158,1706179.8962366777
JOB_002122__CON_000193,1706179.8962366777
JOB_002122__CON_000194,1706179.8962366777
JOB_002122__CON_000219,1706179.8962366777
JOB_002126__CON_000094,733920.5789650232
JOB_002126__CON_000103,733920.5789650232
JOB_002126__CON_000137,733920.5789650232
JOB_002127__CON_000037,7311427.174830339
JOB_002127__CON_000045,7311427.174830339
JOB_002127__CON_000199,7311427.174830339
JOB_002127__CON_000220,7311427.174830339
JOB_002139__CON_000037,854966.4869664008
JOB_002139__CON_000097,854966.4869664008
JOB_002139__CON_000191,854966.4869664008
JOB_002159__CON_000137,832773.4638607242
JOB_002159__CON_000148,832773.4638607242
JOB_002161__CON_000071,989844.4758736964
JOB_002161__CON_000125,989844.4758736964
JOB_002161__CON_000196,989844.4758736964
JOB_002161__CON_000213,989844.4758736964
JOB_002165__CON_000017,1883810.0981349875
JOB_002165__CON_000194,1883810.0981349875
JOB_002165__CON_000215,1883810.0981349875
JOB_002210__CON_000187,1116010.9991121176
JOB_002240__CON_000038,697362.1404012416
JOB_002240__CON_000137,697362.1404012416
JOB_002246__CON_000031,2238924.0866957405
JOB_002246__CON_000075,2238924.0866957405
JOB_002246__CON_000158,2238924.0866957405
JOB_002246__CON_000187,2238924.0866957405
JOB_002247__CON_000130,2765160.156216259
JOB_002247__CON_000164,2765160.156216259
JOB_002262__CON_000037,2579534.3244072334
JOB_002262__CON_000047,2579534.3244072334
JOB_002262__CON_000158,2579534.3244072334
JOB_002262__CON_000164,2579534.3244072334
JOB_002262__CON_000207,2579534.3244072334
JOB_002273__CON_000030,11923691.798414407
JOB_002273__CON_000074,11923691.798414407
JOB_002273__CON_000090,11923691.798414407
JOB_002273__CON_000158,11923691.798414407
JOB_002273__CON_000187,11923691.798414407
JOB_002280__CON_000158,1289970.1711035643
JOB_002280__CON_000215,1289970.1711035643
JOB_002288__CON_000158,3225206.5846699597
JOB_002288__CON_000207,3225206.5846699597
JOB_002301__CON_000037,6527008.513506136
JOB_002301__CON_000187,6527008.513506136
JOB_002301__CON_000207,6527008.513506136
JOB_002319__CON_000033,3590550.0024208794
JOB_002319__CON_000037,3590550.0024208794
JOB_002319__CON_000039,3590550.0024208794
JOB_002319__CON_000158,3590550.0024208794
JOB_002319__CON_000164,3590550.0024208794
JOB_002319__CON_000169,3590550.0024208794
JOB_002319__CON_000187,3590550.0024208794
JOB_002319__CON_000194,3590550.0024208794
JOB_002319__CON_000215,3590550.0024208794
JOB_002319__CON_000220,3590550.0024208794
JOB_002323__CON_000030,937441.4107042649
JOB_002323__CON_000075,937441.4107042649
JOB_002323__CON_000158,937441.4107042649
JOB_002323__CON_000164,937441.4107042649
JOB_002323__CON_000169,937441.4107042649
JOB_002323__CON_000187,937441.4107042649
JOB_002323__CON_000194,937441.4107042649
JOB_002333__CON_000030,1753259.7373066887
JOB_002333__CON_000037,1753259.7373066887
JOB_002333__CON_000137,1753259.7373066887
JOB_002333__CON_000158,1753259.7373066887
JOB_002333__CON_000164,1753259.7373066887
JOB_002333__CON_000169,1753259.7373066887
JOB_002333__CON_000174,1753259.7373066887
JOB_002338__CON_000037,11361339.498918924
JOB_002338__CON_000158,11361339.498918924
JOB_002338__CON_000187,11361339.498918924
JOB_002338__CON_000207,11361339.498918924
JOB_002364__CON_000037,2425810.7214676887
JOB_002364__CON_000158,2425810.7214676887
JOB_002364__CON_000169,2425810.7214676887
JOB_002364__CON_000174,2425810.7214676887
JOB_002364__CON_000187,2425810.7214676887
JOB_002364__CON_000215,2425810.7214676887
JOB_002365__CON_000036,427151.9519685336
JOB_002365__CON_000038,427151.9519685336
JOB_002365__CON_000087,427151.9519685336
JOB_002365__CON_000137,427151.9519685336
JOB_002390__CON_000001,4566226.807813604
JOB_002390__CON_000031,4566226.807813604
JOB_002390__CON_000075,4566226.807813604
JOB_002390__CON_000158,4566226.807813604
JOB_002395__CON_000030,751335.4426834034
JOB_002395__CON_000048,751335.4426834034
JOB_002395__CON_000075,751335.4426834034
JOB_002395__CON_000077,751335.4426834034
JOB_002395__CON_000088,751335.4426834034
JOB_002395__CON_000137,751335.4426834034
JOB_002395__CON_000167,751335.4426834034
JOB_002395__CON_000186,751335.4426834034
JOB_002395__CON_000187,751335.4426834034
JOB_002395__CON_000219,751335.4426834034
JOB_002397__CON_000105,318256.40249402827
JOB_002397__CON_000132,318256.40249402827
JOB_002397__CON_000193,318256.40249402827
JOB_002397__CON_000205,318256.40249402827
JOB_002398__CON_000017,5432634.924797407
JOB_002398__CON_000194,5432634.924797407
JOB_002406__CON_000108,1404617.4712707808
JOB_002406__CON_000129,1404617.4712707808
JOB_002406__CON_000187,1404617.4712707808
JOB_002414__CON_000030,2189551.6342510562
JOB_002414__CON_000033,2189551.6342510562
JOB_002414__CON_000075,2189551.6342510562
JOB_002414__CON_000158,2189551.6342510562
JOB_002414__CON_000164,2189551.6342510562
JOB_002414__CON_000174,2189551.6342510562
JOB_002414__CON_000187,2189551.6342510562
JOB_002414__CON_000215,2189551.6342510562
JOB_002429__CON_000017,1561248.1207325228
JOB_002429__CON_000030,1561248.1207325228
JOB_002429__CON_000084,1561248.1207325228
JOB_002429__CON_000137,1561248.1207325228
JOB_002429__CON_000193,1561248.1207325228
JOB_002429__CON_000194,1561248.1207325228
JOB_002430__CON_000031,5619055.553501055
JOB_002430__CON_000075,5619055.553501055
JOB_002430__CON_000158,5619055.553501055
JOB_002430__CON_000187,5619055.553501055
JOB_002437__CON_000037,1914657.5762462139
JOB_002437__CON_000045,1914657.5762462139
JOB_002437__CON_000057,1914657.5762462139
JOB_002437__CON_000158,1914657.5762462139
JOB_002437__CON_000199,1914657.5762462139
JOB_002440__CON_000037,2002684.8262479524
JOB_002440__CON_000045,2002684.8262479524
JOB_002440__CON_000158,2002684.8262479524
JOB_002440__CON_000174,2002684.8262479524
JOB_002440__CON_000220,2002684.8262479524
JOB_002447__CON_000047,11594893.286558466
JOB_002447__CON_000058,11594893.286558466
JOB_002447__CON_000129,11594893.286558466
JOB_002447__CON_000151,11594893.286558466
JOB_002447__CON_000158,11594893.286558466
JOB_002447__CON_000187,11594893.286558466
JOB_002454__CON_000075,5216454.816135208
JOB_002454__CON_000088,5216454.816135208
JOB_002454__CON_000186,5216454.816135208
JOB_002454__CON_000236,5216454.816135208
JOB_002495__CON_000031,2645801.0257548834
JOB_002495__CON_000075,2645801.0257548834
JOB_002495__CON_000187,2645801.0257548834
JOB_002506__CON_000074,3569106.58544118
JOB_002506__CON_000075,3569106.58544118
JOB_002506__CON_000131,3569106.58544118
JOB_002506__CON_000187,3569106.58544118
JOB_002517__CON_000037,1406137.648320279
JOB_002517__CON_000187,1406137.648320279
JOB_002517__CON_000207,1406137.648320279
JOB_002518__CON_000037,1982858.2708344935
JOB_002518__CON_000187,1982858.2708344935
JOB_002519__CON_000060,764599.7761625478
JOB_002519__CON_000069,764599.7761625478
JOB_002519__CON_000095,764599.7761625478
JOB_002519__CON_000179,764599.7761625478
JOB_002525__CON_000037,605818.6118870388
JOB_002525__CON_000158,605818.6118870388
JOB_002525__CON_000174,605818.6118870388
JOB_002529__CON_000037,314775.41197481274
JOB_002529__CON_000122,314775.41197481274
JOB_002529__CON_000158,314775.41197481274
JOB_002529__CON_000174,314775.41197481274
JOB_002541__CON_000033,2649155.822763815
JOB_002541__CON_000037,2649155.822763815
JOB_002541__CON_000158,2649155.822763815
JOB_002541__CON_000164,2649155.822763815
JOB_002541__CON_000169,2649155.822763815
JOB_002541__CON_000174,2649155.822763815
JOB_002541__CON_000187,2649155.822763815
JOB_002541__CON_000215,2649155.822763815
JOB_002541__CON_000220,2649155.822763815
JOB_002545__CON_000061,691758.5563471562
JOB_002545__CON_000217,691758.5563471562
JOB_002548__CON_000037,634794.3597613834
JOB_002548__CON_000067,634794.3597613834
JOB_002548__CON_000137,634794.3597613834
JOB_002548__CON_000148,634794.3597613834
JOB_002567__CON_000039,1541853.4944379423
JOB_002567__CON_000137,1541853.4944379423
JOB_002567__CON_000158,1541853.4944379423
JOB_002567__CON_000164,1541853.4944379423
JOB_002567__CON_000169,1541853.4944379423
JOB_002567__CON_000215,1541853.4944379423
JOB_002581__CON_000046,1920791.6352303505
JOB_002581__CON_000158,1920791.6352303505
JOB_002589__CON_000105,1155074.5904090358
JOB_002589__CON_000132,1155074.5904090358
JOB_002589__CON_000193,1155074.5904090358
JOB_002589__CON_000205,1155074.5904090358
JOB_002596__CON_000046,361145.4418395184
JOB_002596__CON_000157,361145.4418395184
JOB_002596__CON_000158,361145.4418395184
JOB_002596__CON_000191,361145.4418395184
JOB_002599__CON_000038,3123643.7381252237
JOB_002599__CON_000043,3123643.7381252237
JOB_002599__CON_000074,3123643.7381252237
JOB_002599__CON_000158,3123643.7381252237
JOB_002599__CON_000187,3123643.7381252237
JOB_002604__CON_000043,7244590.572515573
JOB_002604__CON_000074,7244590.572515573
JOB_002604__CON_000152,7244590.572515573
JOB_002604__CON_000187,7244590.572515573
JOB_002604__CON_000194,7244590.572515573
JOB_002625__CON_000108,3195854.5518336166
JOB_002625__CON_000158,3195854.5518336166
JOB_002625__CON_000187,3195854.5518336166
JOB_002628__CON_000047,5121686.530144507
JOB_002628__CON_000158,5121686.530144507
JOB_002628__CON_000187,5121686.530144507
JOB_002644__CON_000037,3590230.967205865
JOB_002644__CON_000158,3590230.967205865
JOB_002651__CON_000017,279631.30374619964
JOB_002651__CON_000084,279631.30374619964
JOB_002651__CON_000137,279631.30374619964
JOB_002651__CON_000158,279631.30374619964
JOB_002651__CON_000194,279631.30374619964
JOB_002651__CON_000219,279631.30374619964
JOB_002658__CON_000037,2557829.5601956793
JOB_002658__CON_000158,2557829.5601956793
JOB_002658__CON_000187,2557829.5601956793
JOB_002661__CON_000108,2625727.712590694
JOB_002661__CON_000129,2625727.712590694
JOB_002661__CON_000137,2625727.712590694
JOB_002661__CON_000156,2625727.712590694
JOB_002661__CON_000187,2625727.712590694
JOB_002664__CON_000105,691060.4015945067
JOB_002664__CON_000107,691060.4015945067
JOB_002664__CON_000132,691060.4015945067
JOB_002675__CON_000037,1450447.968461189
JOB_002675__CON_000158,1450447.968461189
JOB_002679__CON_000037,3351057.576170524
JOB_002679__CON_000046,3351057.576170524
JOB_002679__CON_000158,3351057.576170524
JOB_002679__CON_000174,3351057.576170524
JOB_002679__CON_000215,3351057.576170524
JOB_002697__CON_000037,2623423.3993438496
JOB_002697__CON_000229,2623423.3993438496
JOB_002704__CON_000010,11388893.94849016
JOB_002704__CON_000037,11388893.94849016
JOB_002704__CON_000045,11388893.94849016
JOB_002704__CON_000227,11388893.94849016
JOB_002705__CON_000039,1254337.6773065468
JOB_002705__CON_000158,1254337.6773065468
JOB_002705__CON_000164,1254337.6773065468
JOB_002705__CON_000169,1254337.6773065468
JOB_002705__CON_000174,1254337.6773065468
JOB_002705__CON_000187,1254337.6773065468
JOB_002705__CON_000215,1254337.6773065468
JOB_002711__CON_000036,435219.34648244345
JOB_002711__CON_000038,435219.34648244345
JOB_002711__CON_000137,435219.34648244345
JOB_002714__CON_000037,5896495.547278624
JOB_002714__CON_000143,5896495.547278624
JOB_002714__CON_000158,5896495.547278624
JOB_002717__CON_000001,1079844.7928476017
JOB_002717__CON_000030,1079844.7928476017
JOB_002717__CON_000047,1079844.7928476017
JOB_002717__CON_000075,1079844.7928476017
JOB_002717__CON_000137,1079844.7928476017
JOB_002717__CON_000158,1079844.7928476017
JOB_002717__CON_000169,1079844.7928476017
JOB_002717__CON_000187,1079844.7928476017
JOB_002732__CON_000075,6342609.593636844
JOB_002732__CON_000158,6342609.593636844
JOB_002732__CON_000187,6342609.593636844
JOB_002748__CON_000033,2689513.0659771385
JOB_002748__CON_000039,2689513.0659771385
JOB_002748__CON_000158,2689513.0659771385
JOB_002748__CON_000169,2689513.0659771385
JOB_002748__CON_000215,2689513.0659771385
JOB_002754__CON_000017,1310355.6981089895
JOB_002754__CON_000036,1310355.6981089895
JOB_002754__CON_000137,1310355.6981089895
JOB_002754__CON_000158,1310355.6981089895
JOB_002754__CON_000178,1310355.6981089895
JOB_002754__CON_000194,1310355.6981089895
JOB_002754__CON_000219,1310355.6981089895
JOB_002763__CON_000037,733371.7857610182
JOB_002763__CON_000191,733371.7857610182
JOB_002778__CON_000107,1201876.7054161853
JOB_002778__CON_000132,1201876.7054161853
JOB_002778__CON_000193,1201876.7054161853
JOB_002794__CON_000108,7043822.272063998
JOB_002794__CON_000187,7043822.272063998
JOB_002800__CON_000037,1846424.6433835425
JOB_002800__CON_000157,1846424.6433835425
JOB_002800__CON_000158,1846424.6433835425
JOB_002800__CON_000169,1846424.6433835425
JOB_002800__CON_000187,1846424.6433835425
JOB_002818__CON_000061,718867.3446437976
JOB_002818__CON_000133,718867.3446437976
JOB_002818__CON_000217,718867.3446437976
JOB_002828__CON_000036,272362.052966994
JOB_002828__CON_000121,272362.052966994
JOB_002828__CON_000137,272362.052966994
JOB_002828__CON_000142,272362.052966994
JOB_002828__CON_000158,272362.052966994
JOB_002828__CON_000164,272362.052966994
JOB_002828__CON_000174,272362.052966994
JOB_002875__CON_000036,1366144.3981208897
JOB_002875__CON_000142,1366144.3981208897
JOB_002877__CON_000030,859549.589162596
JOB_002877__CON_000047,859549.589162596
JOB_002877__CON_000137,859549.589162596
JOB_002877__CON_000148,859549.589162596
JOB_002877__CON_000158,859549.589162596
JOB_002877__CON_000187,859549.589162596
JOB_002877__CON_000193,859549.589162596
JOB_002877__CON_000194,859549.589162596
JOB_002892__CON_000190,538561.6629836807
JOB_002896__CON_000108,4603351.626461601
JOB_002896__CON_000129,4603351.626461601
JOB_002896__CON_000187,4603351.626461601
JOB_002902__CON_000105,1155074.5904090358
JOB_002902__CON_000132,1155074.5904090358
JOB_002902__CON_000193,1155074.5904090358
JOB_002912__CON_000036,536077.8366005126
JOB_002912__CON_000038,536077.8366005126
JOB_002912__CON_000174,536077.8366005126
JOB_002923__CON_000036,394838.9640246594
JOB_002923__CON_000038,394838.9640246594
JOB_002923__CON_000137,394838.9640246594
JOB_002923__CON_000187,394838.9640246594
JOB_002927__CON_000037,3165777.9864709326
JOB_002927__CON_000158,3165777.9864709326
JOB_002927__CON_000214,3165777.9864709326
JOB_002930__CON_000047,7126853.976192741
JOB_002930__CON_000137,7126853.976192741
JOB_002930__CON_000158,7126853.976192741
JOB_002930__CON_000187,7126853.976192741
JOB_002930__CON_000207,7126853.976192741
JOB_002937__CON_000037,1487815.247702353
JOB_002937__CON_000158,1487815.247702353
JOB_002944__CON_000017,916514.5329168623
JOB_002944__CON_000158,916514.5329168623
JOB_002944__CON_000194,916514.5329168623
JOB_002946__CON_000057,5081229.427427622
JOB_002946__CON_000122,5081229.427427622
JOB_002946__CON_000143,5081229.427427622
JOB_002946__CON_000158,5081229.427427622
JOB_002954__CON_000037,542421.2056712392
JOB_002954__CON_000187,542421.2056712392
JOB_002963__CON_000074,6427519.315816363
JOB_002963__CON_000152,6427519.315816363
JOB_002963__CON_000187,6427519.315816363
JOB_002980__CON_000017,6876126.695340211
JOB_002980__CON_000030,6876126.695340211
JOB_002980__CON_000037,6876126.695340211
JOB_002980__CON_000039,6876126.695340211
JOB_002980__CON_000158,6876126.695340211
JOB_002980__CON_000169,6876126.695340211
JOB_002980__CON_000187,6876126.695340211
JOB_002980__CON_000194,6876126.695340211
JOB_002980__CON_000215,6876126.695340211
JOB_002985__CON_000217,343314.7586910386
JOB_002990__CON_000137,2259862.4572356837
JOB_002990__CON_000164,2259862.4572356837
JOB_003001__CON_000037,8087696.881030253
JOB_003001__CON_000045,8087696.881030253
JOB_003001__CON_000158,8087696.881030253
JOB_003001__CON_000174,8087696.881030253
JOB_003001__CON_000199,8087696.881030253
JOB_003011__CON_000037,6398720.666836814
JOB_003015__CON_000019,318256.40249402827
JOB_003015__CON_000132,318256.40249402827
JOB_003015__CON_000193,318256.40249402827
JOB_003028__CON_000108,10395694.34693501
JOB_003028__CON_000129,10395694.34693501
JOB_003028__CON_000158,10395694.34693501
JOB_003028__CON_000187,10395694.34693501
JOB_003044__CON_000187,3115818.9349811305
JOB_003050__CON_000039,1168884.1283307741
JOB_003050__CON_000158,1168884.1283307741
JOB_003050__CON_000215,1168884.1283307741
JOB_003050__CON_000228,1168884.1283307741
JOB_003069__CON_000097,428929.2504606789
JOB_003069__CON_000191,428929.2504606789
JOB_003085__CON_000061,524740.4704763994
JOB_003085__CON_000217,524740.4704763994
JOB_003099__CON_000037,2232719.71000747
JOB_003099__CON_000045,2232719.71000747
JOB_003099__CON_000158,2232719.71000747
JOB_003099__CON_000174,2232719.71000747
JOB_003099__CON_000199,2232719.71000747
JOB_003129__CON_000094,1415909.3222892939
JOB_003145__CON_000107,318256.40249402827
JOB_003145__CON_000132,318256.40249402827
JOB_003145__CON_000161,318256.40249402827
JOB_003145__CON_000193,318256.40249402827
JOB_003147__CON_000060,7921804.690697667
JOB_003147__CON_000130,7921804.690697667
JOB_003148__CON_000037,1257952.0014897876
JOB_003148__CON_000158,1257952.0014897876
JOB_003148__CON_000174,1257952.0014897876
JOB_003159__CON_000188,2542100.86775846
JOB_003159__CON_000197,2542100.86775846
JOB_003163__CON_000037,2204457.9063709085
JOB_003163__CON_000158,2204457.9063709085
JOB_003177__CON_000037,3158258.0766257085
JOB_003177__CON_000040,3158258.0766257085
JOB_003177__CON_000187,3158258.0766257085
JOB_003177__CON_000207,3158258.0766257085
JOB_003177__CON_000229,3158258.0766257085
JOB_003189__CON_000170,984933.1394333165
JOB_003189__CON_000187,984933.1394333165
JOB_003193__CON_000030,1384558.0735992084
JOB_003193__CON_000033,1384558.0735992084
JOB_003193__CON_000039,1384558.0735992084
JOB_003193__CON_000158,1384558.0735992084
JOB_003193__CON_000169,1384558.0735992084
JOB_003196__CON_000001,1167990.7269483574
JOB_003196__CON_000191,1167990.7269483574
JOB_003202__CON_000036,485252.06174266693
JOB_003202__CON_000137,485252.06174266693
JOB_003202__CON_000178,485252.06174266693
JOB_003203__CON_000001,7104414.634655399
JOB_003203__CON_000031,7104414.634655399
JOB_003203__CON_000033,7104414.634655399
JOB_003203__CON_000075,7104414.634655399
JOB_003203__CON_000158,7104414.634655399
JOB_003205__CON_000002,1424372.6383013362
JOB_003205__CON_000036,1424372.6383013362
JOB_003205__CON_000108,1424372.6383013362
JOB_003205__CON_000137,1424372.6383013362
JOB_003205__CON_000158,1424372.6383013362
JOB_003205__CON_000178,1424372.6383013362
JOB_003205__CON_000207,1424372.6383013362
JOB_003219__CON_000157,1997222.4060633366
JOB_003219__CON_000158,1997222.4060633366
JOB_003220__CON_000137,365608.36061077105
JOB_003220__CON_000215,365608.36061077105
JOB_003227__CON_000016,9946445.502852036
JOB_003227__CON_000039,9946445.502852036
JOB_003227__CON_000046,9946445.502852036
JOB_003227__CON_000158,9946445.502852036
JOB_003227__CON_000215,9946445.502852036
JOB_003236__CON_000001,1630080.8862460016
JOB_003236__CON_000033,1630080.8862460016
JOB_003236__CON_000039,1630080.8862460016
JOB_003236__CON_000075,1630080.8862460016
JOB_003236__CON_000158,1630080.8862460016
JOB_003236__CON_000187,1630080.8862460016
JOB_003254__CON_000097,563115.9065292748
JOB_003254__CON_000191,563115.9065292748
JOB_003264__CON_000137,1019384.5886574507
JOB_003264__CON_000174,1019384.5886574507
JOB_003266__CON_000073,1863818.0053366632
JOB_003266__CON_000075,1863818.0053366632
JOB_003266__CON_000094,1863818.0053366632
JOB_003266__CON_000116,1863818.0053366632
JOB_003328__CON_000031,951044.0993178543
JOB_003328__CON_000075,951044.0993178543
JOB_003328__CON_000187,951044.0993178543
JOB_003339__CON_000017,2665509.9351749783
JOB_003339__CON_000084,2665509.9351749783
JOB_003339__CON_000158,2665509.9351749783
JOB_003339__CON_000215,2665509.9351749783
JOB_003380__CON_000037,2235857.423202768
JOB_003380__CON_000040,2235857.423202768
JOB_003380__CON_000137,2235857.423202768
JOB_003380__CON_000151,2235857.423202768
JOB_003380__CON_000156,2235857.423202768
JOB_003380__CON_000169,2235857.423202768
JOB_003380__CON_000188,2235857.423202768
JOB_003380__CON_000207,2235857.423202768
JOB_003386__CON_000037,1381781.4050700334
JOB_003386__CON_000191,1381781.4050700334
JOB_003387__CON_000001,2885291.822831516
JOB_003387__CON_000137,2885291.822831516
JOB_003387__CON_000158,2885291.822831516
JOB_003387__CON_000164,2885291.822831516
JOB_003392__CON_000108,11388873.54348249
JOB_003392__CON_000129,11388873.54348249
JOB_003392__CON_000156,11388873.54348249
JOB_003392__CON_000187,11388873.54348249
JOB_003397__CON_000017,909573.7531775115
JOB_003397__CON_000030,909573.7531775115
JOB_003397__CON_000084,909573.7531775115
JOB_003397__CON_000131,909573.7531775115
JOB_003397__CON_000137,909573.7531775115
JOB_003397__CON_000193,909573.7531775115
JOB_003397__CON_000194,909573.7531775115
JOB_003397__CON_000219,909573.7531775115
JOB_003408__CON_000037,1605258.105795399
